2016	12240	452	Mount Union	-	Totals	-	-	-	-	2	650	3,806	396	1,046	153	0.00	33	16	6	12	6.00	130	65.00	523.00
2016	12240	452	Mount Union	-	Opponent Totals	-	-	-	-	2	57	3,394	81	138	105	1.31	6	3	1	10	5.00	90	45.00	69.00
2016	12240	8567	Mt. St. Joseph	-	TEAM	-	-	-	-	2	-16	 	""	-16	2	0.00	 	 	 	 	""	 	""	0.00
2016	12240	8567	Mt. St. Joseph	-	Totals	-	-	-	-	2	335	3,064	544	879	134	0.00	10	20	6	20	10.00	289	144.50	439.50
2016	12240	8567	Mt. St. Joseph	-	Opponent Totals	-	-	-	-	2	426	4,136	307	733	158	4.64	22	14	5	15	7.50	139	69.50	366.50
2016	12240	453	Muhlenberg	-	TEAM	-	-	-	-	3	-4	 	0	-4	4	0.00	 	 	 	 	""	 	""	0.00
2016	12240	453	Muhlenberg	-	Totals	-	-	-	-	3	765	6,270	586	1,351	234	0.00	39	34	1	19	6.33	144	48.00	450.33
2016	12240	453	Muhlenberg	-	Opponent Totals	-	-	-	-	3	203	4,530	482	685	205	3.34	12	23	3	11	3.67	102	34.00	228.33
2016	12240	455	Muskingum	-	TEAM	-	-	-	-	1	-11	 	""	-11	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	455	Muskingum	-	Totals	-	-	-	-	2	210	3,593	182	392	120	0.00	12	9	2	13	6.50	106	53.00	196.00
2016	12240	455	Muskingum	-	Opponent Totals	-	-	-	-	2	530	3,607	372	902	147	6.14	28	16	5	10	5.00	116	58.00	451.00
2016	12240	491	N.C. Wesleyan	-	TEAM	-	-	-	-	1	0	 	""	0	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	491	N.C. Wesleyan	-	Totals	-	-	-	-	3	218	5,101	654	872	198	0.00	11	33	9	14	4.67	110	36.67	290.67
2016	12240	491	N.C. Wesleyan	-	Opponent Totals	-	-	-	-	3	731	5,699	401	1,132	231	4.90	38	19	 	24	8.00	227	75.67	377.33
2016	12240	462	Neb. Wesleyan	-	TEAM	-	-	-	-	3	-1	 	""	-1	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	462	Neb. Wesleyan	-	Totals	-	-	-	-	3	253	5,388	510	763	197	0.00	13	21	6	20	6.67	159	53.00	254.33
2016	12240	462	Neb. Wesleyan	-	Opponent Totals	-	-	-	-	3	529	5,412	858	1,387	228	6.08	25	36	7	20	20.00	173	173.00	1,387.00
2016	12240	484	Nichols	-	TEAM	-	-	-	-	1	""	 	""	0	 	""	 	 	 	 	""	 	""	0.00
2016	12240	484	Nichols	-	Totals	-	-	-	-	3	369	5,009	761	1,130	200	0.00	21	21	5	24	8.00	209	69.67	376.67
2016	12240	484	Nichols	-	Opponent Totals	-	-	-	-	3	461	5,791	644	1,105	220	5.02	28	26	5	18	6.00	223	74.33	368.33
2016	12240	492	North Central (IL)	-	TEAM	-	-	-	-	1	-4	 	""	-4	3	0.00	 	 	 	 	""	 	""	0.00
2016	12240	492	North Central (IL)	-	Totals	-	-	-	-	2	499	3,509	296	795	134	0.00	24	12	4	15	7.50	127	63.50	397.50
2016	12240	492	North Central (IL)	-	Opponent Totals	-	-	-	-	2	200	3,691	473	673	160	4.21	10	26	5	10	5.00	119	59.50	336.50
2016	12240	496	North Park	-	TEAM	-	-	-	-	2	-5	 	""	-5	2	0.00	 	 	 	 	""	 	""	0.00
2016	12240	496	North Park	-	Totals	-	-	-	-	3	240	4,986	721	961	224	0.00	13	37	5	11	3.67	96	32.00	320.33
2016	12240	496	North Park	-	Opponent Totals	-	-	-	-	3	470	5,814	703	1,173	224	5.24	34	31	6	16	5.33	135	45.00	391.00
2016	12240	30031	Northwestern-St. Paul	-	TEAM	-	-	-	-	3	-8	 	""	-8	5	0.00	 	 	 	 	""	 	""	0.00
2016	12240	30031	Northwestern-St. Paul	-	Totals	-	-	-	-	3	476	5,424	528	1,004	199	0.00	27	20	3	21	7.00	182	60.67	334.67
2016	12240	30031	Northwestern-St. Paul	-	Opponent Totals	-	-	-	-	3	232	5,376	434	666	194	3.43	16	19	4	13	4.33	107	35.67	222.00
2016	12240	511	Norwich	-	TEAM	-	-	-	-	3	-32	 	""	-32	2	0.00	 	 	 	 	""	 	""	0.00
2016	12240	511	Norwich	-	Totals	-	-	-	-	3	339	5,174	511	850	218	0.00	19	26	5	15	5.00	127	42.33	283.33
2016	12240	511	Norwich	-	Opponent Totals	-	-	-	-	3	536	5,626	602	1,138	191	5.96	22	25	4	26	8.67	299	99.67	379.33
2016	12240	516	Occidental	-	TEAM	-	-	-	-	1	""	 	""	0	 	""	 	 	 	 	""	 	""	0.00
2016	12240	516	Occidental	-	Totals	-	-	-	-	1	132	2,052	421	553	78	0.00	6	18	1	12	12.00	151	151.00	553.00
2016	12240	516	Occidental	-	Opponent Totals	-	-	-	-	1	51	1,548	472	523	69	7.58	2	17	8	10	10.00	99	99.00	523.00
2016	12240	517	Ohio Northern	-	TEAM	-	-	-	-	2	-28	 	""	-28	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	517	Ohio Northern	-	Totals	-	-	-	-	2	338	3,970	593	931	143	0.00	19	21	1	10	5.00	70	35.00	465.50
2016	12240	517	Ohio Northern	-	Opponent Totals	-	-	-	-	2	276	3,230	439	715	132	5.42	17	17	1	4	2.00	40	20.00	357.50
2016	12240	520	Ohio Wesleyan	-	TEAM	-	-	-	-	1	-10	 	""	-10	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	520	Ohio Wesleyan	-	Totals	-	-	-	-	2	102	3,430	425	527	148	0.00	9	16	6	9	4.50	79	39.50	263.50
2016	12240	520	Ohio Wesleyan	-	Opponent Totals	-	-	-	-	2	347	3,770	564	911	155	5.88	16	23	 	18	9.00	180	90.00	455.50
2016	12240	525	Olivet	-	TEAM	-	-	-	-	3	-6	 	""	-6	7	0.00	 	 	 	 	""	 	""	0.00
2016	12240	525	Olivet	-	Totals	-	-	-	-	3	780	6,072	739	1,519	245	0.00	44	34	4	26	8.67	238	79.33	506.33
2016	12240	525	Olivet	-	Opponent Totals	-	-	-	-	3	216	4,728	506	722	176	4.10	11	20	6	21	7.00	174	58.00	240.67
2016	12240	531	Otterbein	-	TEAM	-	-	-	-	1	-13	 	""	-13	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	531	Otterbein	-	Totals	-	-	-	-	2	154	3,114	270	424	118	0.00	11	15	1	14	7.00	110	55.00	212.00
2016	12240	531	Otterbein	-	Opponent Totals	-	-	-	-	2	520	4,086	348	868	143	6.07	23	20	2	16	8.00	129	64.50	434.00
2016	12240	2751	Pacific (OR)	-	TEAM	-	-	-	-	2	-30	 	""	-30	3	0.00	 	 	 	 	""	 	""	0.00
2016	12240	2751	Pacific (OR)	-	Totals	-	-	-	-	2	151	3,504	622	773	130	0.00	10	28	4	12	6.00	104	52.00	386.50
2016	12240	2751	Pacific (OR)	-	Opponent Totals	-	-	-	-	2	259	3,696	588	847	126	6.72	17	24	2	15	7.50	125	62.50	423.50
2016	12240	548	Plymouth St.	-	TEAM	-	-	-	-	2	-7	 	""	-7	2	0.00	 	 	 	 	""	 	""	0.00
2016	12240	548	Plymouth St.	-	Totals	-	-	-	-	3	363	5,635	336	699	174	0.00	16	12	6	15	5.00	191	63.67	233.00
2016	12240	548	Plymouth St.	-	Opponent Totals	-	-	-	-	3	324	5,165	792	1,116	208	5.37	18	32	5	21	7.00	196	65.33	372.00
2016	12240	549	Pomona-Pitzer	-	TEAM	-	-	-	-	1	-2	 	""	-2	2	0.00	 	 	 	 	""	 	""	0.00
2016	12240	549	Pomona-Pitzer	-	Totals	-	-	-	-	2	187	3,825	426	613	144	0.00	18	23	4	17	8.50	116	58.00	306.50
2016	12240	549	Pomona-Pitzer	-	Opponent Totals	-	-	-	-	2	188	3,375	342	530	139	3.81	13	16	1	10	5.00	88	44.00	265.00
2016	12240	557	Puget Sound	-	TEAM	-	-	-	-	2	-2	 	""	-2	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	557	Puget Sound	-	Totals	-	-	-	-	2	175	3,352	825	1,000	151	0.00	9	32	12	14	7.00	122	61.00	500.00
2016	12240	557	Puget Sound	-	Opponent Totals	-	-	-	-	2	291	3,848	643	934	149	6.27	17	26	4	22	11.00	284	142.00	467.00
2016	12240	565	Randolph-Macon	-	TEAM	-	-	-	-	1	-2	 	""	-2	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	565	Randolph-Macon	-	Totals	-	-	-	-	3	677	5,599	734	1,411	242	0.00	38	26	5	12	4.00	99	33.00	470.33
2016	12240	565	Randolph-Macon	-	Opponent Totals	-	-	-	-	3	609	5,201	744	1,353	223	6.07	30	30	2	18	6.00	196	65.33	451.00
2016	12240	567	Redlands	-	TEAM	-	-	-	-	2	""	 	""	0	 	""	 	 	 	 	""	 	""	0.00
2016	12240	567	Redlands	-	Totals	-	-	-	-	2	233	3,615	402	635	143	0.00	13	15	4	19	9.50	171	85.50	317.50
2016	12240	567	Redlands	-	Opponent Totals	-	-	-	-	2	268	3,585	671	939	174	5.40	16	28	5	16	8.00	126	63.00	469.50
2016	12240	570	Rensselaer	-	TEAM	-	-	-	-	3	-13	 	0	-13	4	0.00	 	 	 	 	""	 	""	0.00
2016	12240	570	Rensselaer	-	Totals	-	-	-	-	3	614	6,156	571	1,185	233	0.00	24	27	7	28	9.33	297	99.00	395.00
2016	12240	570	Rensselaer	-	Opponent Totals	-	-	-	-	3	274	4,644	404	678	195	3.48	16	15	4	25	8.33	242	80.67	226.00
2016	12240	573	Rhodes	-	TEAM	-	-	-	-	2	-34	 	""	-34	2	0.00	 	 	 	 	""	 	""	0.00
2016	12240	573	Rhodes	-	Totals	-	-	-	-	3	347	4,774	602	949	197	0.00	23	22	3	20	6.67	180	60.00	316.33
2016	12240	573	Rhodes	-	Opponent Totals	-	-	-	-	3	145	6,026	518	663	210	3.16	16	24	7	23	7.67	198	66.00	221.00
2016	12240	577	Ripon	-	TEAM	-	-	-	-	1	-1	 	""	-1	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	577	Ripon	-	Totals	-	-	-	-	2	220	3,631	147	367	132	0.00	15	8	3	8	4.00	94	47.00	183.50
2016	12240	577	Ripon	-	Opponent Totals	-	-	-	-	2	143	3,569	425	568	119	4.77	11	16	1	14	7.00	123	61.50	284.00
2016	12240	581	Rochester (NY)	-	TEAM	-	-	-	-	1	""	 	""	0	 	""	 	 	 	 	""	 	""	0.00
2016	12240	581	Rochester (NY)	-	Totals	-	-	-	-	2	525	3,454	541	1,066	156	0.00	30	20	7	14	7.00	104	52.00	533.00
2016	12240	581	Rochester (NY)	-	Opponent Totals	-	-	-	-	2	76	3,746	460	536	150	3.57	9	22	4	11	5.50	91	45.50	268.00
2016	12240	582	Rockford	-	TEAM	-	-	-	-	2	-1	 	""	-1	2	0.00	 	 	 	 	""	 	""	0.00
2016	12240	582	Rockford	-	Totals	-	-	-	-	2	520	3,887	360	880	123	0.00	21	14	2	13	6.50	102	51.00	440.00
2016	12240	582	Rockford	-	Opponent Totals	-	-	-	-	2	185	3,313	121	306	111	2.76	12	6	3	9	4.50	77	38.50	153.00
2016	12240	585	Rose-Hulman	-	TEAM	-	-	-	-	2	-1	 	0	-1	2	0.00	 	 	 	 	""	 	""	0.00
2016	12240	585	Rose-Hulman	-	Totals	-	-	-	-	3	475	6,157	1,148	1,623	284	0.00	22	57	11	15	5.00	176	58.67	541.00
2016	12240	585	Rose-Hulman	-	Opponent Totals	-	-	-	-	3	341	4,643	537	878	208	4.22	17	20	6	29	9.67	301	100.33	292.67
2016	12240	259	Rowan	-	TEAM	-	-	-	-	1	""	 	""	0	 	""	 	 	 	 	""	 	""	0.00
2016	12240	259	Rowan	-	Totals	-	-	-	-	2	367	4,412	200	567	125	0.00	18	8	6	14	7.00	145	72.50	283.50
2016	12240	259	Rowan	-	Opponent Totals	-	-	-	-	2	127	2,788	374	501	134	3.74	11	20	5	12	6.00	135	67.50	250.50
2016	12240	168	SUNY Cortland	-	TEAM	-	-	-	-	2	-4	 	""	-4	3	0.00	 	 	 	 	""	 	""	0.00
2016	12240	168	SUNY Cortland	-	Totals	-	-	-	-	3	379	4,741	834	1,213	214	0.00	20	35	7	21	7.00	161	53.67	404.33
2016	12240	168	SUNY Cortland	-	Opponent Totals	-	-	-	-	3	367	6,059	863	1,230	239	5.15	23	41	5	29	9.67	252	84.00	410.00
2016	12240	478	SUNY Maritime	-	TEAM	-	-	-	-	2	-6	 	""	-6	3	0.00	 	 	 	 	""	 	""	0.00
2016	12240	478	SUNY Maritime	-	Totals	-	-	-	-	3	645	5,994	398	1,043	201	0.00	33	17	4	14	4.67	172	57.33	347.67
2016	12240	478	SUNY Maritime	-	Opponent Totals	-	-	-	-	3	605	4,806	387	992	189	5.25	32	15	7	18	6.00	158	52.67	330.67
2016	12240	602	Saint John's (MN)	-	TEAM	-	-	-	-	1	-8	 	""	-8	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	602	Saint John's (MN)	-	Totals	-	-	-	-	1	220	1,692	184	404	67	0.00	9	11	1	7	7.00	54	54.00	404.00
2016	12240	602	Saint John's (MN)	-	Opponent Totals	-	-	-	-	1	152	1,908	159	311	70	4.44	8	8	 	10	10.00	110	110.00	311.00
2016	12240	30064	Saint Vincent	-	TEAM	-	-	-	-	3	-1	 	""	-1	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	30064	Saint Vincent	-	Totals	-	-	-	-	3	217	5,286	713	930	201	0.00	16	28	5	26	8.67	257	85.67	310.00
2016	12240	30064	Saint Vincent	-	Opponent Totals	-	-	-	-	3	486	5,514	698	1,184	204	5.80	22	28	10	34	11.33	338	112.67	394.67
2016	12240	622	Salisbury	-	TEAM	-	-	-	-	1	""	 	0	0	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	622	Salisbury	-	Totals	-	-	-	-	2	638	3,536	289	927	115	0.00	26	8	1	14	7.00	117	58.50	463.50
2016	12240	622	Salisbury	-	Opponent Totals	-	-	-	-	2	155	3,664	608	763	141	5.41	9	24	3	14	7.00	100	50.00	381.50
2016	12240	623	Salve Regina	-	TEAM	-	-	-	-	2	0	 	""	0	2	0.00	 	 	 	 	""	 	""	0.00
2016	12240	623	Salve Regina	-	Totals	-	-	-	-	2	536	4,401	578	1,114	154	0.00	28	21	2	18	9.00	174	87.00	557.00
2016	12240	623	Salve Regina	-	Opponent Totals	-	-	-	-	2	180	2,799	480	660	123	5.37	11	15	3	12	6.00	137	68.50	330.00
2016	12240	652	Sewanee	-	TEAM	-	-	-	-	2	0	 	""	0	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	652	Sewanee	-	Totals	-	-	-	-	3	478	6,509	362	840	219	0.00	35	15	5	18	6.00	158	52.67	280.00
2016	12240	652	Sewanee	-	Opponent Totals	-	-	-	-	3	691	4,291	277	968	156	6.21	24	8	4	14	4.67	183	61.00	322.67
2016	12240	637	Shenandoah	-	TEAM	-	-	-	-	1	""	 	""	0	 	""	 	 	 	 	""	 	""	0.00
2016	12240	637	Shenandoah	-	Totals	-	-	-	-	3	722	5,408	665	1,387	229	0.00	37	33	2	22	7.33	215	71.67	462.33
2016	12240	637	Shenandoah	-	Opponent Totals	-	-	-	-	3	348	5,392	581	929	189	4.92	17	26	7	16	5.33	137	45.67	309.67
2016	12240	641	Simpson	-	TEAM	-	-	-	-	1	-13	 	""	-13	2	0.00	 	 	 	 	""	 	""	0.00
2016	12240	641	Simpson	-	Totals	-	-	-	-	1	210	1,672	145	355	65	0.00	11	6	1	3	3.00	21	21.00	355.00
2016	12240	641	Simpson	-	Opponent Totals	-	-	-	-	1	142	1,928	125	267	58	4.60	8	7	2	3	3.00	23	23.00	267.00
2016	12240	8746	Southwestern (TX)	-	TEAM	-	-	-	-	3	-36	 	""	-36	6	0.00	 	 	 	 	""	 	""	0.00
2016	12240	8746	Southwestern (TX)	-	Totals	-	-	-	-	3	298	5,970	533	831	216	0.00	18	21	3	18	6.00	152	50.67	277.00
2016	12240	8746	Southwestern (TX)	-	Opponent Totals	-	-	-	-	3	557	4,830	708	1,265	196	6.45	22	22	5	19	6.33	232	77.33	421.67
2016	12240	673	Springfield	-	TEAM	-	-	-	-	2	-3	 	""	-3	3	0.00	 	 	 	 	""	 	""	0.00
2016	12240	673	Springfield	-	Totals	-	-	-	-	3	999	5,848	158	1,157	184	0.00	41	5	6	19	6.33	196	65.33	385.67
2016	12240	673	Springfield	-	Opponent Totals	-	-	-	-	3	541	4,952	440	981	195	5.03	30	20	7	22	7.33	169	56.33	327.00
2016	12240	601	St. John Fisher	-	Totals	-	-	-	-	2	144	3,577	346	490	128	0.00	12	14	3	12	6.00	113	56.50	245.00
2016	12240	601	St. John Fisher	-	Opponent Totals	-	-	-	-	2	333	3,623	670	1,003	145	6.92	15	27	5	21	10.50	155	77.50	501.50
2016	12240	607	St. Lawrence	-	TEAM	-	-	-	-	2	-4	 	0	-4	3	0.00	 	 	 	 	""	 	""	0.00
2016	12240	607	St. Lawrence	-	Totals	-	-	-	-	3	217	5,682	761	978	198	0.00	13	37	4	16	5.33	178	59.33	326.00
2016	12240	607	St. Lawrence	-	Opponent Totals	-	-	-	-	3	424	5,118	549	973	208	4.68	23	23	3	20	6.67	164	54.67	324.33
2016	12240	614	St. Norbert	-	TEAM	-	-	-	-	1	""	 	""	0	 	""	 	 	 	 	""	 	""	0.00
2016	12240	614	St. Norbert	-	Totals	-	-	-	-	1	165	1,817	191	356	56	0.00	5	8	1	2	2.00	20	20.00	356.00
2016	12240	614	St. Norbert	-	Opponent Totals	-	-	-	-	1	140	1,783	246	386	77	5.01	9	13	 	3	3.00	25	25.00	386.00
2016	12240	615	St. Olaf	-	TEAM	-	-	-	-	2	-1	 	""	-1	2	0.00	 	 	 	 	""	 	""	0.00
2016	12240	615	St. Olaf	-	Totals	-	-	-	-	3	424	4,727	377	801	181	0.00	17	24	1	8	2.67	75	25.00	267.00
2016	12240	615	St. Olaf	-	Opponent Totals	-	-	-	-	3	969	6,073	275	1,244	209	5.95	48	14	3	12	4.00	99	33.00	414.67
2016	12240	618	St. Scholastica	-	TEAM	-	-	-	-	3	-47	 	""	-47	2	0.00	 	 	 	 	""	 	""	0.00
2016	12240	618	St. Scholastica	-	Totals	-	-	-	-	3	368	5,987	690	1,058	211	0.00	23	31	6	26	8.67	256	85.33	352.67
2016	12240	618	St. Scholastica	-	Opponent Totals	-	-	-	-	3	408	4,813	384	792	177	4.47	21	15	2	22	7.33	256	85.33	264.00
2016	12240	620	St. Thomas (MN)	-	TEAM	-	-	-	-	1	-13	 	""	-13	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	620	St. Thomas (MN)	-	Totals	-	-	-	-	2	293	3,536	832	1,125	151	0.00	14	28	5	15	7.50	132	66.00	562.50
2016	12240	620	St. Thomas (MN)	-	Opponent Totals	-	-	-	-	2	111	3,664	245	356	109	3.27	6	10	3	15	7.50	121	60.50	178.00
2016	12240	21852	Stevenson	-	TEAM	-	-	-	-	1	-5	 	""	-5	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	21852	Stevenson	-	Totals	-	-	-	-	2	197	3,076	457	654	120	0.00	7	16	 	12	6.00	135	67.50	327.00
2016	12240	21852	Stevenson	-	Opponent Totals	-	-	-	-	2	260	4,124	347	607	149	4.07	16	18	4	8	4.00	50	25.00	303.50
2016	12240	1390	Sul Ross St.	-	TEAM	-	-	-	-	1	""	 	""	0	 	""	 	 	 	 	""	 	""	0.00
2016	12240	1390	Sul Ross St.	-	Totals	-	-	-	-	2	222	3,223	542	764	134	0.00	8	23	1	18	9.00	175	87.50	382.00
2016	12240	1390	Sul Ross St.	-	Opponent Totals	-	-	-	-	2	358	3,977	616	974	155	6.28	18	29	9	14	7.00	164	82.00	487.00
2016	12240	685	Susquehanna	-	TEAM	-	-	-	-	1	-1	 	""	-1	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	685	Susquehanna	-	Totals	-	-	-	-	3	287	5,047	709	996	195	0.00	19	34	4	15	5.00	119	39.67	332.00
2016	12240	685	Susquehanna	-	Opponent Totals	-	-	-	-	3	832	5,753	486	1,318	233	5.66	44	27	2	22	7.33	186	62.00	439.33
2016	12240	712	TCNJ	-	TEAM	-	-	-	-	2	0	 	""	0	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	712	TCNJ	-	Totals	-	-	-	-	3	226	5,600	699	925	202	0.00	15	30	5	16	5.33	158	52.67	308.33
2016	12240	712	TCNJ	-	Opponent Totals	-	-	-	-	3	613	5,200	858	1,471	217	6.78	31	31	5	24	8.00	225	75.00	490.33
2016	12240	1400	Texas Lutheran	-	TEAM	-	-	-	-	1	""	 	""	0	 	""	 	 	 	 	""	 	""	0.00
2016	12240	1400	Texas Lutheran	-	Totals	-	-	-	-	3	692	6,203	911	1,603	245	0.00	39	35	16	28	9.33	286	95.33	534.33
2016	12240	1400	Texas Lutheran	-	Opponent Totals	-	-	-	-	3	387	4,597	715	1,102	189	5.83	20	26	7	31	10.33	312	104.00	367.33
2016	12240	707	Thiel	-	TEAM	-	-	-	-	3	-1	 	""	-1	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	707	Thiel	-	Totals	-	-	-	-	3	518	6,609	599	1,117	226	0.00	23	27	8	18	6.00	139	46.33	372.33
2016	12240	707	Thiel	-	Opponent Totals	-	-	-	-	3	507	4,191	798	1,305	155	8.42	20	27	3	29	9.67	284	94.67	435.00
2016	12240	1402	Thomas More	-	TEAM	-	-	-	-	2	-31	 	""	-31	5	0.00	 	 	 	 	""	 	""	0.00
2016	12240	1402	Thomas More	-	Totals	-	-	-	-	3	786	5,225	1,012	1,798	197	0.00	37	36	2	23	7.67	214	71.33	599.33
2016	12240	1402	Thomas More	-	Opponent Totals	-	-	-	-	3	191	5,575	447	638	196	3.26	10	19	3	12	4.00	105	35.00	212.67
2016	12240	30037	Trine	-	TEAM	-	-	-	-	3	-7	 	""	-7	4	0.00	 	 	 	 	""	 	""	0.00
2016	12240	30037	Trine	-	Totals	-	-	-	-	3	858	5,412	376	1,234	200	0.00	39	20	2	20	6.67	181	60.33	411.33
2016	12240	30037	Trine	-	Opponent Totals	-	-	-	-	3	561	5,388	561	1,122	221	5.08	36	24	5	13	4.33	101	33.67	374.00
2016	12240	715	Trinity (TX)	-	TEAM	-	-	-	-	2	-3	 	""	-3	2	0.00	 	 	 	 	""	 	""	0.00
2016	12240	715	Trinity (TX)	-	Totals	-	-	-	-	3	520	5,882	700	1,220	218	0.00	24	33	4	27	9.00	275	91.67	406.67
2016	12240	715	Trinity (TX)	-	Opponent Totals	-	-	-	-	3	310	4,918	709	1,019	224	4.55	16	36	9	23	7.67	271	90.33	339.67
2016	12240	656	UMass Dartmouth	-	TEAM	-	-	-	-	1	""	 	""	0	 	""	 	 	 	 	""	 	""	0.00
2016	12240	656	UMass Dartmouth	-	Totals	-	-	-	-	3	619	4,908	947	1,566	210	0.00	28	36	5	30	10.00	275	91.67	522.00
2016	12240	656	UMass Dartmouth	-	Opponent Totals	-	-	-	-	3	720	5,892	506	1,226	205	5.98	28	17	7	18	6.00	155	51.67	408.67
2016	12240	727	Union (NY)	-	TEAM	-	-	-	-	1	-30	 	""	-30	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	727	Union (NY)	-	Totals	-	-	-	-	3	318	4,828	529	847	220	0.00	21	26	12	20	6.67	159	53.00	282.33
2016	12240	727	Union (NY)	-	Opponent Totals	-	-	-	-	3	661	5,972	822	1,483	229	6.48	36	40	3	38	12.67	380	126.67	494.33
2016	12240	730	Ursinus	-	TEAM	-	-	-	-	2	""	 	""	0	 	""	 	 	 	 	""	 	""	0.00
2016	12240	730	Ursinus	-	Totals	-	-	-	-	3	347	5,390	573	920	220	0.00	19	25	4	12	4.00	122	40.67	306.67
2016	12240	730	Ursinus	-	Opponent Totals	-	-	-	-	3	554	5,410	460	1,014	233	4.35	24	23	5	22	7.33	246	82.00	338.00
2016	12240	733	Utica	-	TEAM	-	-	-	-	3	-3	 	""	-3	3	0.00	 	 	 	 	""	 	""	0.00
2016	12240	733	Utica	-	Totals	-	-	-	-	3	511	5,656	876	1,387	227	0.00	25	38	5	26	8.67	214	71.33	462.33
2016	12240	733	Utica	-	Opponent Totals	-	-	-	-	3	395	5,144	715	1,110	183	6.07	23	22	10	16	5.33	141	47.00	370.00
2016	12240	808	WPI	-	TEAM	-	-	-	-	3	-56	 	""	-56	6	0.00	 	 	 	 	""	 	""	0.00
2016	12240	808	WPI	-	Totals	-	-	-	-	3	383	5,992	786	1,169	202	0.00	23	28	6	15	5.00	123	41.00	389.67
2016	12240	808	WPI	-	Opponent Totals	-	-	-	-	3	269	4,808	821	1,090	228	4.78	17	45	3	22	7.33	180	60.00	363.33
2016	12240	747	Wabash	-	TEAM	-	-	-	-	2	-4	 	""	-4	3	0.00	 	 	 	 	""	 	""	0.00
2016	12240	747	Wabash	-	Totals	-	-	-	-	2	541	4,316	393	934	161	0.00	29	20	4	15	7.50	127	63.50	467.00
2016	12240	747	Wabash	-	Opponent Totals	-	-	-	-	2	-41	2,884	181	140	103	1.36	4	10	6	11	5.50	124	62.00	70.00
2016	12240	750	Wartburg	-	TEAM	-	-	-	-	3	-5	 	""	-5	8	0.00	 	 	 	 	""	 	""	0.00
2016	12240	750	Wartburg	-	Totals	-	-	-	-	3	529	5,726	758	1,287	215	0.00	24	35	3	13	4.33	93	31.00	429.00
2016	12240	750	Wartburg	-	Opponent Totals	-	-	-	-	3	567	5,074	544	1,111	214	5.19	36	27	2	12	4.00	113	37.67	370.33
2016	12240	751	Wash. & Jeff.	-	TEAM	-	-	-	-	2	-5	 	""	-5	3	0.00	 	 	 	 	""	 	""	0.00
2016	12240	751	Wash. & Jeff.	-	Totals	-	-	-	-	3	510	5,241	800	1,310	247	0.00	31	44	4	17	5.67	130	43.33	436.67
2016	12240	751	Wash. & Jeff.	-	Opponent Totals	-	-	-	-	3	683	5,559	302	985	211	4.67	27	11	2	22	7.33	205	68.33	328.33
2016	12240	752	Wash. & Lee	-	TEAM	-	-	-	-	1	""	 	""	0	 	""	 	 	 	 	""	 	""	0.00
2016	12240	752	Wash. & Lee	-	Totals	-	-	-	-	1	649	2,045	63	712	85	0.00	33	2	3	3	3.00	25	25.00	712.00
2016	12240	752	Wash. & Lee	-	Opponent Totals	-	-	-	-	1	161	1,555	450	611	86	7.10	7	21	1	6	6.00	73	73.00	611.00
2016	12240	755	Washington-St. Louis	-	TEAM	-	-	-	-	1	-21	 	""	-21	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	755	Washington-St. Louis	-	Totals	-	-	-	-	2	247	3,037	721	968	158	0.00	13	33	2	12	6.00	85	42.50	484.00
2016	12240	755	Washington-St. Louis	-	Opponent Totals	-	-	-	-	2	573	4,163	536	1,109	197	5.63	27	27	3	12	6.00	114	57.00	554.50
2016	12240	1434	Waynesburg	-	TEAM	-	-	-	-	1	-31	 	""	-31	3	0.00	 	 	 	 	""	 	""	0.00
2016	12240	1434	Waynesburg	-	Totals	-	-	-	-	3	388	5,293	589	977	203	0.00	21	24	7	21	7.00	224	74.67	325.67
2016	12240	1434	Waynesburg	-	Opponent Totals	-	-	-	-	3	405	5,507	775	1,180	198	5.96	26	30	3	29	9.67	269	89.67	393.33
2016	12240	763	Wesley	-	TEAM	-	-	-	-	1	-1	 	""	-1	1	0.00	 	 	 	 	""	 	""	0.00
2016	12240	763	Wesley	-	Totals	-	-	-	-	2	488	3,019	793	1,281	139	0.00	22	28	2	23	11.50	181	90.50	640.50
2016	12240	763	Wesley	-	Opponent Totals	-	-	-	-	2	197	4,181	388	585	146	4.01	13	16	6	14	7.00	111	55.50	292.50
